C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.Development.json
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.json
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.exe
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.deps.json
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.runtimeconfig.json
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.pdb
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.AssemblyReference.cache
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfoInputs.cache
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CoreCompileInputs.cache
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cache
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.Talabat.APIs.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.build.Talabat.APIs.props
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Talabat.APIs.props
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Talabat.APIs.props
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\scopedcss\bundle\Talabat.APIs.styles.css
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CopyComplete
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\refint\Talabat.APIs.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.pdb
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.genruntimeconfig.cache
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\ref\Talabat.APIs.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Humanizer.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.pdb
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Core.pdb
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Castle.Core.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Pipelines.Sockets.Unofficial.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\StackExchange.Redis.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.pdb
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Core.pdb
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.AssemblyReference.cache
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfoInputs.cache
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CoreCompileInputs.cache
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cache
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.Talabat.APIs.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.build.Talabat.APIs.props
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Talabat.APIs.props
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Talabat.APIs.props
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\scopedcss\bundle\Talabat.APIs.styles.css
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CopyComplete
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\refint\Talabat.APIs.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.pdb
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.genruntimeconfig.cache
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\ref\Talabat.APIs.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.Development.json
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.json
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.staticwebassets.runtime.json
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.exe
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.deps.json
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.runtimeconfig.json
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.pdb
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\AutoMapper.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Castle.Core.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Humanizer.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Pipelines.Sockets.Unofficial.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\StackExchange.Redis.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
